Sc‚nario;i=1;;i=2;;i=3;;i=4;;i=5;;i=6;;i=7
69;    0.8791;;    0.8280;;    0.8483;;    0.8120;;    0.8304;;    0.8512;;    0.8232
70;    0.8531;;    0.8419;;    0.8535;;    0.8272;;    0.8401;;    0.8248;;    0.8406
71;    0.8808;;    0.8318;;    0.8536;;    0.8538;;    0.8263;;    0.7977;;    0.8148
72;    0.8592;;    0.8418;;    0.8685;;    0.8529;;    0.8223;;    0.7935;;    0.8451
73;    0.8335;;    0.8144;;    0.8363;;    0.8426;;    0.8403;;    0.7934;;    0.8672
74;    0.8358;;    0.8459;;    0.8657;;    0.8559;;    0.8316;;    0.8278;;    0.8679
75;    0.8318;;    0.8325;;    0.8504;;    0.8532;;    0.8430;;    0.8076;;    0.8878
76;    0.8226;;    0.8711;;    0.8482;;    0.8357;;    0.8278;;    0.8325;;    0.8483
77;    0.8560;;    0.8583;;    0.8693;;    0.8303;;    0.8252;;    0.8239;;    0.8430
78;    0.8531;;    0.8468;;    0.8698;;    0.8431;;    0.8105;;    0.7759;;    0.8778
79;    0.8338;;    0.8055;;    0.8355;;    0.8414;;    0.8210;;    0.7605;;    0.8074
80;    0.8501;;    0.8981;;    0.8855;;    0.8500;;    0.8383;;    0.8281;;    0.8391
81;    0.8345;;    0.8725;;    0.8607;;    0.8415;;    0.8334;;    0.8032;;    0.8002
82;    0.8569;;    0.8473;;    0.8496;;    0.8430;;    0.8420;;    0.8120;;    0.8341
83;    0.8634;;    0.8818;;    0.8470;;    0.8583;;    0.8193;;    0.8245;;    0.8230
84;    0.8806;;    0.8172;;    0.8315;;    0.8627;;    0.8257;;    0.8164;;    0.8502
85;    0.8348;;    0.8724;;    0.8650;;    0.8449;;    0.8369;;    0.7788;;    0.8776
86;    0.8179;;    0.8512;;    0.8606;;    0.8255;;    0.8364;;    0.8056;;    0.7968
87;    0.8667;;    0.8238;;    0.8478;;    0.8415;;    0.8284;;    0.7969;;    0.8718
88;    0.8563;;    0.8633;;    0.8656;;    0.8503;;    0.8279;;    0.8096;;    0.8677
89;    0.8528;;    0.8437;;    0.8221;;    0.8393;;    0.8537;;    0.8009;;    0.8163
90;    0.8587;;    0.8783;;    0.8295;;    0.8336;;    0.8278;;    0.8224;;    0.8430
91;    0.8443;;    0.8252;;    0.8742;;    0.8513;;    0.8224;;    0.8185;;    0.8105
92;    0.8272;;    0.8525;;    0.8499;;    0.8518;;    0.8125;;    0.8130;;    0.8315
93;    0.8427;;    0.8530;;    0.8722;;    0.8553;;    0.8255;;    0.7932;;    0.8594
94;    0.8430;;    0.8346;;    0.8791;;    0.8282;;    0.8327;;    0.8249;;    0.8925
95;    0.8561;;    0.9156;;    0.8517;;    0.8602;;    0.8398;;    0.7956;;    0.8440
96;    0.8600;;    0.8617;;    0.8371;;    0.8399;;    0.8149;;    0.7792;;    0.8627
97;    0.8591;;    0.8232;;    0.8624;;    0.8600;;    0.8517;;    0.8382;;    0.8390
98;    0.8618;;    0.8609;;    0.8668;;    0.8646;;    0.8352;;    0.8125;;    0.8564
99;    0.8769;;    0.8681;;    0.8908;;    0.8615;;    0.8302;;    0.7780;;    0.8115
100;    0.8635;;    0.8441;;    0.8491;;    0.8441;;    0.8352;;    0.8170;;    0.8867
