1410;;1474;;1198;;1216;;1181;;1364;;1379;;
1451;;1459;;1227;;1205;;1111;;1396;;1336;;
1511;;1386;;1245;;1212;;1116;;1366;;1375;;
1432;;1402;;1223;;1196;;1177;;1339;;1378;;
1509;;1489;;1191;;1230;;1159;;1354;;1296;;
1558;;1465;;1243;;1222;;1152;;1385;;1354;;
1506;;1457;;1224;;1210;;1180;;1393;;1378;;
1501;;1450;;1196;;1214;;1149;;1309;;1373;;
1516;;1359;;1217;;1204;;1145;;1368;;1359;;
1564;;1434;;1174;;1214;;1166;;1339;;1336;;
1578;;1421;;1205;;1233;;1148;;1357;;1395;;
1430;;1482;;1239;;1209;;1261;;1276;;1296;;
1504;;1475;;1173;;1219;;1146;;1310;;1364;;
1527;;1542;;1214;;1231;;1159;;1378;;1372;;
1476;;1446;;1187;;1233;;1148;;1397;;1268;;
1640;;1376;;1222;;1217;;1133;;1329;;1327;;
1543;;1454;;1215;;1221;;1213;;1335;;1333;;
1441;;1405;;1185;;1228;;1138;;1315;;1330;;
1540;;1486;;1225;;1217;;1200;;1357;;1360;;
1533;;1383;;1223;;1200;;1164;;1378;;1295;;
1537;;1498;;1180;;1222;;1227;;1350;;1336;;
1389;;1421;;1224;;1226;;1164;;1327;;1282;;
1583;;1439;;1218;;1226;;1135;;1295;;1279;;
1395;;1389;;1165;;1224;;1178;;1319;;1331;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
i=1;;i=2;;i=3;;i=4;;i=5;;i=6;;i=7;;
