;i=1;i=1;i=1;i=1;;i=2;i=2;i=2;i=2;;i=3;i=3;i=3;i=3;;i=4;i=4;i=4;i=4;;i=5;i=5;i=5;i=5;;i=6;i=6;i=6;i=6;;i=7;i=7;i=7;i=7
26;   51.1681;  100.7874;  146.6785;  244.5401;;   48.4245;  105.2696;  145.6314;  245.0210;;   48.5689;   96.4070;  152.1162;  255.3101;;   49.1593;  103.2019;  148.2880;  254.9547;;   53.8839;   96.6633;  146.3254;  246.8773;;   50.3836;  101.2116;  148.9932;  247.7393;;   49.9021;   98.8186;  159.6785;  260.6095
27;   49.8808;  103.5804;  145.2356;  251.3477;;   47.4717;   92.8813;  150.3815;  247.0307;;   50.6420;   96.7982;  152.6417;  247.5496;;   50.7562;   98.8245;  148.0408;  254.9000;;   47.1212;   98.9565;  150.4549;  235.2192;;   49.6114;  100.1018;  150.5535;  251.5301;;   51.1615;   94.3865;  153.2931;  260.8861
28;   53.3387;   96.8971;  143.4484;  252.8605;;   49.6953;   98.1716;  152.3782;  256.3531;;   49.6512;  104.6413;  147.3957;  240.3150;;   50.8962;   97.7828;  146.7980;  252.2174;;   49.6349;   97.1730;  151.5495;  249.4190;;   50.8991;  101.4492;  146.6973;  236.0349;;   48.8583;   94.5060;  151.2113;  256.9015
29;   49.9550;   98.2435;  139.2748;  270.1396;;   50.9152;   99.5336;  141.4176;  241.9524;;   48.7440;   96.5863;  146.4124;  236.2432;;   49.8552;   97.6836;  148.1401;  247.1985;;   53.1727;  104.0783;  151.8190;  238.0776;;   49.7274;  102.1456;  149.2859;  246.2386;;   47.5456;   97.3098;  157.5477;  248.8890
30;   47.5995;  103.5746;  157.2479;  262.1247;;   49.6167;  102.3199;  149.5362;  237.4325;;   54.0651;   99.7991;  145.5922;  237.4525;;   50.5004;  101.4397;  149.9140;  252.0407;;   50.0361;   98.6897;  158.8086;  250.7767;;   50.0106;  102.7680;  152.6457;  243.7748;;   52.3184;  102.2075;  152.4189;  249.6503
31;   52.3517;  101.9215;  150.8849;  244.7862;;   49.6352;  107.4480;  145.0563;  249.7220;;   49.7018;   95.4647;  148.3448;  250.7878;;   49.4247;  101.9559;  154.5261;  240.1518;;   51.1907;   95.5079;  146.1682;  243.0295;;   49.6729;  100.3539;  148.1109;  255.0606;;   49.1461;  100.8978;  154.9522;  252.3829
32;   50.5432;   97.8916;  155.6405;  257.8212;;   50.2587;  100.1824;  155.3721;  228.7302;;   48.1770;  103.9742;  151.7717;  239.5783;;   50.6303;  103.2179;  151.8670;  246.8229;;   50.8077;   99.0974;  151.2767;  265.8485;;   50.8412;  102.6194;  147.7625;  252.3918;;   50.0741;  107.5406;  147.2688;  242.4864
33;   51.1613;   97.3642;  156.0161;  241.3767;;   50.8522;   86.6171;  141.2975;  259.6749;;   50.4196;   97.3323;  146.2977;  254.7602;;   49.3735;   98.7924;  150.2278;  248.7217;;   52.6189;  100.2655;  153.3369;  250.3673;;   49.2063;   98.0619;  148.1606;  247.5212;;   50.6412;   97.7472;  162.8523;  253.4739
34;   48.5187;   98.1617;  135.3577;  247.9400;;   51.7959;   96.1220;  153.6670;  232.3762;;   50.6178;  104.7015;  149.2207;  259.8640;;   49.9361;   99.1233;  146.7640;  250.6312;;   50.3724;  100.5658;  149.9377;  263.9144;;   50.1577;  102.1090;  147.0383;  252.0910;;   51.9659;   92.8526;  151.2989;  256.7636
35;   48.7374;   98.8168;  154.5532;  244.9044;;   55.1981;   96.2273;  146.1931;  265.0240;;   50.7765;   99.8676;  151.5886;  245.7523;;   48.5290;   98.8821;  151.0178;  253.0334;;   51.5061;  100.9682;  146.4630;  246.3810;;   50.4568;   97.0644;  149.7757;  245.7106;;   52.5886;  103.5024;  144.3682;  239.6871
36;   53.8129;  101.7533;  159.6627;  237.1279;;   52.2662;   97.9709;  143.5333;  242.2059;;   48.7380;   94.7827;  149.5963;  250.6319;;   49.5129;   99.9796;  147.0820;  248.2773;;   48.9462;  100.0534;  152.7818;  256.3410;;   49.8210;  100.2335;  149.9946;  242.2354;;   51.3260;  100.0263;  150.7607;  262.2079
37;   48.8078;   98.5190;  142.2659;  245.3418;;   49.6963;   93.9388;  138.4950;  238.6331;;   50.4302;   96.9187;  148.1933;  251.6661;;   50.6206;   99.0427;  148.9618;  253.9555;;   50.2601;  105.8626;  151.4258;  229.8068;;   51.0641;   96.6999;  147.7542;  241.5314;;   51.1513;  101.3127;  155.2145;  258.8072
38;   48.3999;  105.0940;  152.4357;  258.4233;;   48.0747;  111.2573;  141.7617;  228.6981;;   48.8356;  100.7758;  144.2724;  245.7573;;   50.5027;  102.4158;  144.4798;  241.8618;;   47.7422;   95.8567;  157.2678;  248.5616;;   50.0501;  100.1617;  150.7260;  257.5534;;   48.2518;   98.9890;  143.8435;  239.6376
39;   55.9695;   99.5903;  156.9776;  239.4346;;   48.5663;  100.6528;  157.7177;  246.9361;;   49.7278;   98.5852;  149.8848;  242.6157;;   48.4814;  101.7987;  153.3611;  251.0504;;   50.9220;   98.5663;  144.6786;  251.9822;;   52.2815;   98.3475;  148.4788;  245.6084;;   51.9188;  101.0126;  151.9226;  241.9645
40;   46.4795;   86.1400;  146.8907;  261.6950;;   49.9577;  100.3242;  163.1037;  239.3527;;   48.8757;   97.4626;  149.5876;  247.1560;;   51.4048;  101.3128;  150.7622;  238.2834;;   50.4920;  100.0781;  154.4566;  255.6180;;   49.4774;   98.0104;  146.2177;  245.9759;;   50.7748;  105.0031;  159.5693;  225.3771
41;   48.8592;   99.8748;  153.1946;  258.6481;;   47.1732;  106.2291;  144.0611;  269.3843;;   51.8313;   97.0636;  146.4348;  251.0249;;   51.4995;   99.5800;  147.8509;  250.9578;;   50.8624;   99.9605;  157.0692;  259.7639;;   50.3374;   98.7574;  151.7736;  249.9809;;   51.2556;  103.4351;  147.5392;  244.0903
42;   48.2966;  100.7349;  153.6403;  234.7912;;   51.9555;   92.8308;  153.3316;  253.8786;;   48.7706;  100.9177;  156.3080;  244.3680;;   50.4729;   99.2915;  150.8646;  248.3876;;   50.2821;  100.2245;  157.8457;  234.9483;;   50.0806;  102.6959;  148.1026;  243.5102;;   50.1796;  103.2777;  146.8740;  246.0556
43;   50.9994;   92.7456;  161.8587;  255.9131;;   52.2216;   94.8746;  148.7702;  231.4600;;   48.8745;  105.0195;  153.4406;  265.9182;;   50.7528;  100.1428;  148.8152;  255.8068;;   49.3808;   93.1908;  141.7511;  256.2708;;   47.7939;   99.2860;  144.0076;  251.2413;;   50.2884;   98.6712;  147.6558;  240.1545
44;   49.6539;   94.3139;  154.9245;  248.2949;;   51.4272;   94.2904;  152.6247;  249.7610;;   49.1690;   99.8723;  146.8778;  249.1068;;   51.5531;   98.0531;  150.4604;  249.6903;;   51.2563;   99.0829;  148.7034;  243.0497;;   50.2127;  101.1623;  149.2599;  255.1482;;   46.5510;  102.5816;  146.0119;  243.8579
45;   50.3397;  102.6413;  149.3826;  240.5052;;   47.7802;  102.8962;  145.0415;  247.9225;;   49.0194;  102.6270;  145.7146;  255.2081;;   50.5209;  101.0649;  157.8879;  260.3296;;   48.2480;   99.3127;  150.4067;  247.8483;;   50.4668;   99.8958;  149.0740;  248.7172;;   50.5570;  103.5674;  155.3532;  258.4177
46;   50.9072;  102.3897;  157.5438;  230.6865;;   51.2300;   93.4480;  153.7359;  251.1223;;   50.0673;  102.5964;  147.5381;  254.5920;;   50.5373;  101.7458;  152.8513;  252.4710;;   50.1920;   97.8974;  153.2323;  249.4442;;   51.1208;   97.6544;  147.4390;  246.5260;;   52.3859;  101.3150;  142.5784;  232.7918
47;   47.6437;  104.8866;  155.6562;  256.6050;;   55.6382;  111.5029;  154.0633;  238.0436;;   50.3541;  101.2921;  149.2017;  253.2810;;   50.7928;  101.7399;  146.9399;  241.5202;;   48.8078;   98.0440;  149.4003;  242.9620;;   48.9395;   99.3291;  147.2077;  253.0013;;   48.3725;   95.3907;  140.4167;  247.9551
48;   51.2315;  105.6004;  150.8467;  257.7960;;   49.5598;  100.5146;  147.5857;  228.4519;;   50.1647;   99.3302;  147.6165;  247.0067;;   49.7031;  100.2707;  153.4252;  252.6131;;   49.7585;   98.5665;  146.1636;  265.5218;;   50.9947;   97.9496;  150.0532;  247.5378;;   50.0236;  101.6543;  149.3464;  254.6796
49;   52.6704;  101.3299;  150.6775;  248.3163;;   50.3801;  100.9560;  142.2072;  233.9237;;   50.6534;   96.9952;  153.5559;  240.6753;;   50.9007;   97.7895;  153.8814;  250.6659;;   51.0431;  101.1888;  149.8076;  251.0236;;   49.0978;  102.8455;  151.6906;  244.4811;;   49.8941;  105.4566;  147.5785;  256.8017
50;   49.9822;   99.8414;  144.3737;  265.1405;;   48.0970;   98.5362;  151.1903;  260.3563;;   52.3358;  102.8053;  157.2425;  251.8837;;   48.7633;  100.8312;  144.7382;  245.6359;;   50.2533;  101.4304;  151.4785;  252.0141;;   50.6253;   96.3745;  149.7936;  248.8583;;   44.5570;  107.1378;  141.6926;  250.3439
51;   49.8944;   97.8134;  148.3496;  247.0631;;   48.5070;   95.2800;  143.0675;  242.7804;;   48.5043;  100.2542;  145.1305;  240.0154;;   48.0825;  100.6088;  148.5926;  251.7620;;   48.7487;   95.6387;  155.3175;  246.6015;;   50.0937;  100.0715;  149.3104;  249.4901;;   48.2253;  102.7596;  143.2310;  246.2893
52;   51.4992;  103.2524;  149.7151;  250.2769;;   48.1704;  101.3789;  170.5986;  237.0381;;   50.0091;  101.9756;  150.7215;  247.2377;;   51.9100;  101.7434;  151.4825;  251.7192;;   46.8550;   95.9007;  135.7878;  246.9726;;   51.4422;   99.0015;  149.9591;  251.5799;;   50.1700;   99.0118;  145.3475;  224.4288
53;   52.5875;  100.9551;  145.5388;  266.4847;;   49.9553;   99.4928;  142.1312;  255.7802;;   47.8272;   98.2677;  154.0443;  256.6876;;   51.9308;   99.9514;  151.4734;  250.7852;;   49.1425;   98.2521;  151.9051;  251.3306;;   50.3200;   98.7012;  149.7984;  244.6951;;   47.4416;   99.3197;  153.2386;  267.5550
54;   52.7243;   98.6985;  142.3777;  248.1241;;   50.9322;  104.1617;  158.1357;  263.6504;;   51.9530;   99.9808;  152.3708;  249.4924;;   48.5442;   99.4414;  155.4252;  247.9850;;   50.1796;   98.8126;  147.4888;  254.7098;;   49.5598;  103.2321;  151.1532;  240.9109;;   52.3810;  102.8101;  147.3583;  232.8262
55;   46.5635;  106.7119;  150.2454;  248.0733;;   49.8905;   96.1231;  142.1041;  248.2105;;   49.5717;  103.6760;  148.1142;  229.0865;;   48.2182;   99.5801;  149.5085;  255.6208;;   49.3603;   99.1750;  146.1062;  245.6903;;   50.5596;   99.1266;  146.3789;  246.1665;;   52.2811;  100.0197;  151.7887;  239.1517
56;   47.8745;   97.6468;  146.1661;  248.2358;;   54.2237;   97.4500;  139.6818;  232.8621;;   51.7165;  100.0541;  152.6206;  241.4476;;   50.7642;   98.6563;  152.7140;  248.4600;;   51.3358;  100.8363;  145.6212;  245.6116;;   51.3998;   99.4517;  151.1577;  255.8948;;   47.8079;   99.1589;  154.5510;  249.3598
57;   47.8977;   97.4925;  147.3019;  261.8874;;   50.6112;   96.6635;  148.6348;  256.4148;;   49.3322;  101.8205;  154.6348;  256.0367;;   50.7629;   95.6132;  156.0754;  250.0825;;   49.7400;   94.7661;  152.4535;  256.9789;;   50.2377;  100.0135;  151.7248;  246.6026;;   51.7049;  102.1559;  147.7880;  242.6740
58;   49.9536;   99.2233;  143.8692;  253.5259;;   51.5697;  104.2040;  146.5476;  250.6713;;   51.3514;   98.4863;  149.6562;  254.3543;;   49.7263;  101.4929;  148.9870;  251.2966;;   52.0969;   99.4479;  147.5814;  247.2972;;   49.6411;  101.2795;  150.8838;  245.5844;;   52.6100;   95.8414;  147.1777;  246.0935
59;   48.8736;  105.6869;  155.8092;  243.2931;;   49.9143;   98.4132;  152.9591;  268.7282;;   50.8364;   95.4802;  151.8316;  255.9201;;   49.4950;  100.3842;  144.3585;  246.0447;;   48.7602;  106.1510;  150.1611;  243.4804;;   50.7389;   99.9971;  147.3859;  255.2732;;   50.1140;   91.1956;  145.3199;  245.2244
60;   53.1953;   91.1512;  152.9088;  284.2645;;   51.9471;  100.4397;  148.4172;  257.1917;;   51.2893;   98.2547;  149.6076;  262.1124;;   50.8006;  101.3069;  148.4649;  262.6537;;   48.9697;  100.3443;  144.5812;  250.5514;;   49.0216;  101.3094;  144.2242;  255.0266;;   51.3390;   99.2040;  138.3453;  242.4381
61;   50.6904;   99.6477;  146.7181;  259.0986;;   50.9285;   93.9482;  145.9814;  251.4273;;   52.3212;   97.0005;  144.2728;  252.2310;;   50.5322;  100.6717;  148.0984;  248.1245;;   50.0168;  101.3496;  143.1089;  250.5954;;   49.3981;  100.3145;  149.3043;  251.9717;;   49.3691;  102.8290;  151.2352;  248.7447
62;   48.4232;   98.8339;  148.3024;  236.1695;;   48.2783;  102.9480;  145.4338;  244.7697;;   48.2145;   99.4044;  148.8427;  240.8794;;   49.4953;  102.8323;  153.0507;  243.1954;;   49.7422;  100.1091;  155.7418;  249.0499;;   49.6983;  102.9606;  149.9058;  246.3300;;   48.5293;  100.5103;  163.0912;  246.9933
63;   50.4270;  105.3216;  147.2736;  250.2936;;   49.4173;   95.0480;  151.1545;  249.4211;;   51.0717;  102.6530;  157.9348;  263.9016;;   51.3858;   98.7091;  150.2152;  247.4052;;   50.0332;  102.5294;  149.9473;  258.2061;;   49.6154;  101.9518;  151.9435;  251.0657;;   48.8470;   92.2914;  167.6843;  249.5359
64;   49.9054;  101.0107;  149.1635;  277.0527;;   50.7219;  104.9527;  141.0465;  239.2514;;   49.2973;   96.5587;  146.5769;  253.4557;;   49.7240;  102.2150;  147.5075;  248.7201;;   51.4310;  100.3431;  152.4818;  251.6984;;   52.2283;  100.1841;  149.3451;  251.1129;;   47.1156;  106.5273;  154.2470;  237.6218
65;   47.4286;  104.2406;  151.2159;  246.4059;;   51.9565;  101.5725;  148.2724;  245.0503;;   51.4794;   99.5284;  151.9233;  254.9340;;   50.8978;   97.8808;  154.2182;  250.5320;;   50.1156;  100.0934;  149.2496;  242.3448;;   50.0438;  101.2571;  147.0819;  248.0393;;   50.7251;  102.6156;  146.6991;  227.2661
66;   51.2228;   96.3809;  149.8129;  252.7180;;   54.9259;  100.9952;  142.9003;  266.8888;;   49.3507;  101.1184;  146.8957;  242.0681;;   51.2680;  100.9052;  151.0563;  238.8963;;   49.3026;   97.8267;  153.4997;  256.3453;;   48.0238;   97.3985;  149.5669;  257.8228;;   53.7563;  107.3398;  148.3807;  247.4095
67;   47.6705;  102.3978;  150.7377;  245.8685;;   53.1456;  103.8311;  147.5732;  237.4426;;   49.3994;   98.2069;  148.4439;  248.6515;;   47.5430;  100.6591;  144.6457;  260.6924;;   51.2972;  104.6962;  154.2590;  246.2220;;   50.6405;   98.2713;  152.1221;  251.2677;;   50.1525;  100.8423;  139.7662;  248.4021
68;   46.0185;   98.7243;  143.7501;  246.4149;;   49.0138;  105.9202;  146.6372;  254.0458;;   52.6415;   98.3129;  156.2423;  266.4427;;   48.6024;  103.9118;  144.7061;  253.3870;;   51.0171;  103.9003;  145.5606;  255.1756;;   50.2770;   98.8027;  145.0450;  254.3015;;   47.0452;  107.6007;  150.0098;  243.7386
69;   47.1357;  100.1532;  168.4393;  240.3710;;   53.7615;   97.9759;  143.3609;  252.1867;;   48.8738;   98.1466;  154.6170;  250.1698;;   49.1191;  104.5151;  151.3400;  253.8274;;   52.9497;   95.5961;  148.2262;  234.6954;;   50.2302;  101.9483;  151.0830;  249.9248;;   50.0972;   99.2073;  150.3061;  255.0648
70;   51.8166;  104.7146;  151.0875;  256.7226;;   47.2824;   98.5650;  158.5031;  241.9172;;   49.0259;   96.7332;  149.8698;  258.1707;;   52.3070;  100.3989;  155.8923;  257.1634;;   50.2884;   97.3269;  153.4064;  244.5179;;   49.9668;  101.9706;  150.0120;  248.9222;;   53.7055;  110.0057;  152.4046;  246.5490
71;   48.1754;  100.6431;  152.7879;  254.6335;;   48.4575;   99.4972;  130.4369;  239.6456;;   50.5822;   99.6339;  149.1604;  243.7007;;   49.5823;   98.9528;  148.9352;  251.7895;;   48.6497;   98.1391;  154.8367;  257.7681;;   49.8689;  101.4159;  148.2599;  244.2014;;   50.4153;   98.8985;  132.2089;  252.9038
72;   50.3380;   87.9599;  153.6881;  275.3616;;   48.2856;  101.4465;  154.8274;  230.6632;;   50.2287;  101.4592;  152.8206;  251.5717;;   49.6277;   99.2646;  150.3784;  254.1162;;   52.0547;  105.2982;  147.9815;  273.1145;;   50.2807;  100.3901;  152.0646;  265.3920;;   53.2412;   95.7224;  150.0190;  258.2156
73;   50.9871;  107.7032;  144.0217;  250.3339;;   49.4639;   98.9065;  162.6909;  239.3824;;   50.5264;   98.9870;  150.1661;  233.0833;;   51.2606;  103.1563;  151.2966;  252.2167;;   51.2746;  100.9526;  147.9451;  234.6044;;   48.2962;   98.6710;  156.0352;  247.4970;;   48.8705;  103.9043;  152.6496;  221.5108
74;   51.0996;  102.0281;  154.7134;  251.1861;;   48.3641;   96.9078;  153.4270;  247.5797;;   50.9188;   98.4060;  150.8730;  256.1234;;   50.6679;   98.5944;  154.7588;  247.0076;;   50.0054;   98.2340;  145.6016;  250.1717;;   49.2112;   99.7183;  146.9409;  247.7400;;   54.7853;  103.5204;  151.6390;  262.8104
75;   51.3997;   96.9062;  154.7125;  243.7565;;   50.9279;   92.2419;  154.2188;  248.7175;;   50.6867;  102.2831;  141.1162;  241.8166;;   50.9560;  100.4638;  148.7234;  248.3233;;   51.7324;   96.9920;  149.7635;  250.4589;;   50.2932;   99.3690;  146.2372;  258.3990;;   48.7059;  101.3532;  154.0509;  257.1326
76;   53.8909;  101.3881;  143.9103;  261.2142;;   51.8014;   97.7381;  163.9218;  259.8470;;   50.4524;   97.2543;  153.7976;  246.4629;;   52.0056;  100.5209;  145.1250;  253.6514;;   49.8500;  101.9505;  148.1771;  246.6759;;   48.8473;   96.7182;  151.1243;  249.4239;;   52.0383;  101.8910;  148.1275;  243.4270
77;   46.4036;  103.2809;  154.2986;  244.7816;;   49.4667;  100.6274;  141.6630;  240.2743;;   50.0411;  105.6309;  150.5460;  230.1287;;   48.4445;  103.4432;  140.2981;  249.0529;;   50.4217;   98.6906;  154.5237;  241.9232;;   50.3462;  101.0055;  147.3663;  247.0294;;   48.2325;  106.8116;  155.6684;  271.8337
