Sc‚nario;i=1;;i=2;;i=3;;i=4;;i=5;;i=6;;i=7;
64;    0.8093;;    0.9157;;    0.8601;;    0.7871;;    0.5895;;    0.7874;;    0.7458;
65;    0.8309;;    0.8668;;    0.7950;;    0.8093;;    0.6802;;    0.7753;;    0.8440;
66;    0.8085;;    0.9050;;    0.7597;;    0.8053;;    0.6564;;    0.7628;;    0.7703;
67;    0.8393;;    0.8165;;    0.7769;;    0.7777;;    0.6103;;    0.7890;;    0.7893;
68;    0.8696;;    0.8811;;    0.7626;;    0.8572;;    0.6382;;    0.8424;;    0.7677;
69;    0.8508;;    0.8394;;    0.8079;;    0.8002;;    0.6272;;    0.8172;;    0.7927;
70;    0.8967;;    0.8507;;    0.8010;;    0.8461;;    0.6189;;    0.8182;;    0.7834;
71;    0.8435;;    0.8483;;    0.7989;;    0.7933;;    0.5952;;    0.7908;;    0.7745;
72;    0.8362;;    0.8123;;    0.7719;;    0.7958;;    0.6430;;    0.8120;;    0.7793;
73;    0.8229;;    0.8579;;    0.7552;;    0.8185;;    0.6673;;    0.7922;;    0.7884;
74;    0.8232;;    0.8564;;    0.7385;;    0.7763;;    0.6113;;    0.8068;;    0.7426;
75;    0.7935;;    0.8266;;    0.7610;;    0.7835;;    0.6484;;    0.8017;;    0.8317;
76;    0.8718;;    0.8892;;    0.7655;;    0.8071;;    0.6633;;    0.7702;;    0.7805;
77;    0.8138;;    0.8573;;    0.8198;;    0.8094;;    0.6313;;    0.7771;;    0.8345;
78;    0.8292;;    0.8841;;    0.7997;;    0.8266;;    0.6645;;    0.7903;;    0.8120;
79;    0.8077;;    0.9279;;    0.7756;;    0.8493;;    0.6320;;    0.7754;;    0.8092;
80;    0.8544;;    0.8252;;    0.8063;;    0.8523;;    0.6243;;    0.7820;;    0.8429;
81;    0.8339;;    0.8326;;    0.8201;;    0.8032;;    0.6492;;    0.7591;;    0.7761;
82;    0.8463;;    0.8478;;    0.7853;;    0.8001;;    0.6053;;    0.8070;;    0.8318;
83;    0.7867;;    0.8353;;    0.8074;;    0.7915;;    0.6600;;    0.7836;;    0.7959;
84;    0.8383;;    0.8647;;    0.7547;;    0.8121;;    0.6311;;    0.7836;;    0.7503;
85;    0.8256;;    0.8473;;    0.7983;;    0.8334;;    0.6255;;    0.7972;;    0.7924;
86;    0.8062;;    0.8159;;    0.8607;;    0.8104;;    0.6593;;    0.7485;;    0.8169;
87;    0.8156;;    0.8852;;    0.7056;;    0.7826;;    0.6243;;    0.7716;;    0.8143;
88;    0.8712;;    0.8483;;    0.7534;;    0.8543;;    0.6521;;    0.7777;;    0.7775;
89;    0.8572;;    0.8590;;    0.8483;;    0.8036;;    0.6255;;    0.7477;;    0.8201;
90;    0.8715;;    0.8159;;    0.7934;;    0.8249;;    0.6642;;    0.7782;;    0.8021;
91;    0.8495;;    0.8815;;    0.8034;;    0.8162;;    0.6013;;    0.7835;;    0.7362;
92;    0.8550;;    0.8747;;    0.7551;;    0.8110;;    0.6021;;    0.7915;;    0.8054;
93;    0.8028;;    0.8709;;    0.7947;;    0.8189;;    0.6309;;    0.7844;;    0.7976;
94;    0.8279;;    0.8706;;    0.8454;;    0.8230;;    0.6184;;    0.7667;;    0.7824;
95;    0.7908;;    0.8769;;    0.7533;;    0.7794;;    0.6462;;    0.7403;;    0.8307;
96;    0.8661;;    0.7946;;    0.8165;;    0.7450;;    0.6424;;    0.7860;;    0.7840;
97;    0.8186;;    0.8011;;    0.7874;;    0.8456;;    0.6303;;    0.7514;;    0.8445;
98;    0.8485;;    0.8715;;    0.7336;;    0.7625;;    0.6197;;    0.7900;;    0.8339;
99;    0.7666;;    0.8099;;    0.8398;;    0.7876;;    0.6475;;    0.7623;;    0.8308;
100;    0.7860;;    0.8539;;    0.8104;;    0.8311;;    0.6975;;    0.7913;;    0.7989;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
